Time,value,is_anomaly
2024-03-18 09:53:00,0.139,0
2024-03-18 09:54:00,0.152,0
2024-03-18 09:55:00,0.183,0
2024-03-18 09:56:00,0.145,0
2024-03-18 09:57:00,0.153,0
2024-03-18 09:58:00,0.186,0
2024-03-18 09:59:00,0.137,0
2024-03-18 10:00:00,0.293,0
2024-03-18 10:01:00,0.224,0
2024-03-18 10:02:00,0.292,0
2024-03-18 10:03:00,0.169,0
2024-03-18 10:04:00,0.292,0
2024-03-18 10:05:00,0.155,0
2024-03-18 10:06:00,0.165,0
2024-03-18 10:07:00,0.163,0
2024-03-18 10:08:00,0.12,0
2024-03-18 10:09:00,0.157,0
2024-03-18 10:10:00,0.17,0
2024-03-18 10:11:00,0.172,0
2024-03-18 10:12:00,0.172,0
2024-03-18 10:13:00,0.124,0
2024-03-18 10:14:00,0.161,0
2024-03-18 10:15:00,0.125,0
2024-03-18 10:16:00,0.166,0
2024-03-18 10:17:00,0.144,0
2024-03-18 10:18:00,0.172,0
2024-03-18 10:19:00,0.168,0
2024-03-18 10:20:00,0.172,0
2024-03-18 10:21:00,0.173,0
2024-03-18 10:22:00,0.176,0
2024-03-18 10:23:00,0.177,0
2024-03-18 10:24:00,0.176,0
2024-03-18 10:25:00,0.178,0
2024-03-18 10:26:00,0.166,0
2024-03-18 10:27:00,0.172,0
2024-03-18 10:28:00,0.134,0
2024-03-18 10:29:00,0.176,1
2024-03-18 10:30:00,0.175,0
2024-03-18 10:31:00,0.0731,0
2024-03-18 10:32:00,0.133,0
2024-03-18 10:33:00,0.143,0
2024-03-18 10:34:00,0.0979,0
2024-03-18 10:35:00,0.132,0
2024-03-18 10:36:00,0.16,0
2024-03-18 10:37:00,0.17,0
2024-03-18 10:38:00,0.165,0
