timestamp,value,is_anomaly
67,42729.0,0
200,203.0,0
831,842.0,0
113,52.0,0
1312,2901.0,0
726,511.0,0
1422,11873.0,0
98,0.036882807852469,0
294,8862.0,0
1093,0.031151045483539,0
744,0.03306342780027,0
368,9394.0,0
91,5552571.0,0
1083,35.633372989189,0
1007,2.0,0
873,105.0,0
10,0.11848601206802,0
198,2482.0,0
525,7007.0,0
1234,142.0,0
909,2768.0,0
1177,17.0,0
905,0.0,0
940,144.0,0
279,189.0,0
1407,1566.0,0
175,1.394237,0
792,99.0,0
783,0.0,0
404,67.0,0
289,13009.0,0
271,0.80683935628689,0
860,105.0,0
319,16.318340315531,0
485,8582.0,0
89,72.0,0
774,0.60039683072111,0
921,11218.0,0
201,18.0,0
104,245.0,0
382,0.51194444444444,0
486,16.0,0
434,0.043055555555556,0
416,3.0,0
270,9.1843121700156,0
836,616429.0,0
170,59.0,0
357,57.0,0
734,9.8641125572653,0
510,46.0,0
1259,0.27416666666667,0
980,3.1258333333333,0
580,0.086129850619071,0
922,1480.0,0
916,243.0,0
1410,0.5206365725047,0
981,44.0,0
234,8531.0,0
632,0.035005834305718,0
1312,1468.0,0
330,0.033663366336634,0
759,3.0,0
1026,32769.468777658,0
475,82.0,0
202,134862.0,0
861,9397.0,0
1033,29187.0,0
220,0.050463439752832,0
1315,0.81333333333333,0
1030,77.0,0
658,13999.0,0
93,9.8361111111111,0
289,7238.0,0
192,0.86497352071793,0
624,8584.0,0
1133,10.0,0
1140,0.69729818831124,0
612,0.75489042015719,0
210,5.0,0
580,7.0,0
1264,100.0,0
935,615024.0,0
736,6.0591666666667,0
97,37.399482077143,0
542,0.74217330871216,0
239,6.1747222222222,0
918,90.0,0
860,0.43222222222222,0
466,1199.0,0
1392,3.6075,0
1064,6759.0,0
187,425.0,0
1060,19.0,0
1227,274.0,0
182,9601.0,0
533,0.0,0
270,16.0,0
481,12450.0,0
1331,13.251810514346,0
965,37.033922063359,0
301,32642.0,0
1367,16.0,0
794,11.951277574344,0
639,12925.0,0
990,110.0,0
646,2887.0,0
222,482.0,0
208,22.0,0
280,707.0,0
905,0.31305555555556,0
989,5.0,0
426,12839.0,0
348,5.0,0
1396,502217.0,0
1332,10598.0,0
754,4.0,0
250,15280.0,0
522,87.0,0
93,652004.0,0
1167,22.0,0
967,11294.0,0
1267,42.0,0
1059,6284539.0,0
584,68357.0,0
145,27.0,0
101,485.0,0
485,12.224565141324,0
251,583.0,0
229,1.31,0
464,144.0,0
1267,39404.0,0
1309,34.212806174687,0
486,15.257230104782,0
1392,11000.0,0
1367,31428.0,0
1092,33675.883409331,0
251,1.5058333333333,0
440,3164.0,0
47,0.087719298245614,0
1223,9227.0,0
554,689.0,0
736,0.65423587492768,0
1437,9118.0,0
259,21.0,0
31,0.195,0
1124,56.0,0
534,111.0,0
237,10.0,0
84,36.555912826009,0
629,0.0,0
1439,36.905667554203,0
647,10214.0,0
892,1839.0,0
744,3941340.0,0
354,8.9719525087995,0
442,1657.0,0
1281,17497.0,0
1183,8.9345720629957,0
776,0.67217200368065,0
880,6496747.0,0
321,18790.0,0
293,9092.0,0
73,7.0,0
242,12.0,0
713,35.30163599182,0
325,505.0,0
664,0.72166666666667,0
180,5.6722222222222,0
102,13636.0,0
365,3.0013888888889,0
195,34.0,0
1065,6949.0,0
397,6907671.0,0
784,472.0,0
1204,691.0,0
1236,28.0,0
1023,1.5522222222222,0
970,2246.0,0
220,0.2175,0
74,4527.0,0
1315,16.0,0
408,8946.0,0
1306,10030.0,0
220,50.0,0
1297,9535.0,0
132,0.95990052394557,0
714,1749.0,0
1346,119.0,0
728,130.0,0
1010,457.0,0
936,0.4225,0
637,268055.0,0
1252,1836.0,0
260,12.0,0
1173,7.0,0
668,429.0,0
979,2935.0,0
492,0.8600885178585,0
99,47211.0,0
638,0.89450241101192,0
1164,9947.0,0
995,1403.0,0
447,8.0,0
301,1.7125,0
42,32.0,0
987,0.79459777254169,0
192,1821.0,0
786,1.670103,0
1280,3341.0,1
1403,812.0,1
1404,2425.0,1
1405,2188.0,1
1406,1233.0,1
1407,1592.0,1
1350,12.019444444444,1
1351,3.0422222222222,1
1352,45.523333333333,1
1387,5157.0,1
1399,4688.0,1
1419,7665.0,1
1420,5781.0,1
1421,12673.0,1
1416,18112.0,1
1417,25471.0,1
1418,32885.0,1
1419,40070.0,1
1420,49130.0,1
1421,52818.0,1
1422,58121.0,1
1423,63889.0,1
1424,72214.0,1
1425,77527.0,1
1426,86245.0,1
1427,204921.0,1
1428,300544.0,1
1429,279877.0,1
1430,258526.0,1
1431,243275.0,1
1432,176527.0,1
1433,32468.0,1
1434,13226.0,1
1432,160.0,1
1433,274.0,1
1434,257.0,1
1435,256.0,1
1436,275.0,1
1437,272.0,1
1438,421.0,1
1439,379.0,1
600,219.0,1
1019,202.0,1
1020,467.0,1
1207,1141.0,1
1307,7.0,1
241,2.0,1
242,6.0,1
243,20.0,1
244,14.0,1
245,11.0,1
246,11.0,1
247,15.0,1
248,9.0,1
249,5.0,1
250,13.0,1
251,13.0,1
252,34.0,1
253,26.0,1
254,8.0,1
255,11.0,1
256,18.0,1
257,31.0,1
258,22.0,1
259,11.0,1
260,16.0,1
261,6.0,1
262,3.0,1
263,0.0,1
1323,273.0,1
1324,571.0,1
1325,586.0,1
1326,581.0,1
1327,536.0,1
1328,565.0,1
1329,564.0,1
1330,626.0,1
1331,642.0,1
1332,577.0,1
1333,616.0,1
1334,508.0,1
1335,509.0,1
1336,475.0,1
1337,344.0,1
1338,330.0,1
1339,250.0,1
1340,192.0,1
1341,126.0,1
1342,108.0,1
1343,149.0,1
1344,256.0,1
1345,410.0,1
1393,978.0,1
1394,1130.0,1
1395,1131.0,1
1396,1262.0,1
1397,1320.0,1
1398,1275.0,1
1399,1455.0,1
1400,1535.0,1
1401,1487.0,1
1402,1413.0,1
1403,1519.0,1
1404,1287.0,1
1405,1435.0,1
1406,1151.0,1
1407,1057.0,1
1361,51251.0,1
1362,17953.0,1
1363,170029.0,1
1427,36705.0,1
1428,15091.0,1
1429,13509.0,1
1430,20628.0,1
1431,35399.0,1
1432,84250.0,1
1433,117800.0,1
1434,153159.0,1
1435,108454.0,1
1436,37714.0,1
1437,27883.0,1
1438,31215.0,1
1439,46988.0,1
592,2930.0,1
593,2168.0,1
594,1971.0,1
595,3181.0,1
600,3138.0,1
1014,4535.0,1
1015,6816.0,1
1019,2649.0,1
1020,5679.0,1
1307,152.0,1
1434,989.0,1
1435,234.0,1
1079,21.0,1
1080,16.0,1
1081,9.0,1
1082,2.0,1
1083,1.0,1
1084,3.0,1
1085,6.0,1
1087,12.0,1
1088,15.0,1
1089,11.0,1
1090,14.0,1
1091,14.0,1
1092,12.0,1
1093,10.0,1
1094,3.0,1
1095,5.0,1
1096,5.0,1
1097,12.0,1
1098,5.0,1
1099,5.0,1
1100,3.0,1
1101,5.0,1
1102,4.0,1
1103,4.0,1
1104,1.0,1
1105,1.0,1
1106,2.0,1
1107,1.0,1
1108,5.0,1
1109,5.0,1
1111,11.0,1
1112,7.0,1
1113,6.0,1
1114,4.0,1
1115,14.0,1
1116,9.0,1
1117,8.0,1
1118,4.0,1
1119,2.0,1
1120,4.0,1
1121,3.0,1
1122,6.0,1
1123,0.0,1
1124,4.0,1
1125,2.0,1
1126,1.0,1
1127,0.0,1
1128,0.0,1
1129,1.0,1
1130,0.0,1
1131,1.0,1
1132,3.0,1
1133,5.0,1
1134,0.0,1
1135,4.0,1
1136,2.0,1
1138,7.0,1
1139,6.0,1
1140,5.0,1
1141,10.0,1
1142,10.0,1
1143,5.0,1
1144,10.0,1
1145,7.0,1
1146,7.0,1
1147,10.0,1
1148,4.0,1
1149,2.0,1
1150,5.0,1
1151,3.0,1
1152,7.0,1
1153,5.0,1
1154,5.0,1
1155,13.0,1
1157,23.0,1
600,654.0,1
1019,5117.0,1
1242,57503.0,1
1243,53454.0,1
1244,49810.0,1
1245,47563.0,1
1307,246.0,1
1004,2277.0,1
1307,8.0,1
422,0.08,1
423,0.017083333333333,1
424,0.011666666666667,1
120,179.0,1
1434,989.0,1
1435,234.0,1
1393,393.0,1
1394,600.0,1
1395,570.0,1
1396,593.0,1
1397,582.0,1
1398,593.0,1
1399,606.0,1
1400,557.0,1
1401,570.0,1
1402,549.0,1
1403,522.0,1
1404,517.0,1
1405,520.0,1
1406,620.0,1
1407,624.0,1
1408,523.0,1
1409,470.0,1
1410,558.0,1
1411,545.0,1
1412,710.0,1
1413,700.0,1
1414,645.0,1
1415,639.0,1
1416,650.0,1
1417,699.0,1
1418,752.0,1
1419,782.0,1
1420,754.0,1
1421,632.0,1
1422,518.0,1
1423,652.0,1
1424,638.0,1
1425,693.0,1
1426,603.0,1
1427,540.0,1
1428,691.0,1
1429,673.0,1
1430,693.0,1
1431,735.0,1
1432,640.0,1
1433,559.0,1
1434,625.0,1
1435,664.0,1
1385,2287.0,1
1386,12486.0,1
1395,8503.0,1
1396,9672.0,1
1397,8663.0,1
1398,10004.0,1
1399,9056.0,1
1400,5045.0,1
1402,5040.0,1
1403,5201.0,1
1404,4128.0,1
1405,10084.0,1
1406,3995.0,1
1408,5378.0,1
1409,9011.0,1
1410,9943.0,1
1411,2241.0,1
1418,9691.0,1
1419,6742.0,1
1420,8836.0,1
1421,6509.0,1
1422,9414.0,1
1423,6657.0,1
360,52179.0,1
779,37998.0,1
780,8792.0,1
1067,1059.0,1
1070,89188.0,1
1071,89397.0,1
1248,63961.0,1
1222,0.64329268292683,1
1223,1.0,1
1224,1.0,1
1225,1.0,1
1226,1.0,1
1227,1.0,1
1228,1.0,1
1229,1.0,1
1230,1.0,1
1231,1.0,1
1232,1.0,1
1233,1.0,1
1234,1.0,1
1235,1.0,1
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1291,0.99011299435028,1
1292,0.8272656855151,1
1293,0.82262773722628,1
1294,0.82806759735489,1
1295,0.86881335718545,1
1296,0.86634844868735,1
1297,0.86865342163355,1
1298,0.8883696780893,1
1299,0.88894681960375,1
1300,0.86405959031657,1
1301,0.88467785598267,1
1302,0.89214659685864,1
1303,0.88648648648649,1
1304,0.8802781917536,1
1305,0.88061797752809,1
1306,0.89546263345196,1
1307,0.57142857142857,1
1308,0.88574126534466,1
1309,0.88042474607572,1
1310,0.87349128296826,1
1311,0.87561214495593,1
1312,0.84659746251442,1
1313,0.8458230958231,1
1314,0.84089370345295,1
143,19709.0,1
144,20679.0,1
145,16587.0,1
974,17681.0,1
975,22448.0,1
976,23928.0,1
1432,19180.0,1
1433,26795.0,1
1434,24238.0,1
1435,23181.0,1
1436,20446.0,1
1437,16193.0,1
515,16385.0,1
516,83955.0,1
1205,342.0,1
1206,336.0,1
1207,308.0,1
1208,326.0,1
1209,327.0,1
1210,330.0,1
1211,340.0,1
1212,325.0,1
1213,315.0,1
1214,332.0,1
1215,328.0,1
1216,327.0,1
1217,313.0,1
1218,328.0,1
1219,331.0,1
1220,323.0,1
1221,322.0,1
1222,331.0,1
1223,322.0,1
1224,328.0,1
1225,320.0,1
1226,322.0,1
1227,337.0,1
1228,333.0,1
1229,323.0,1
1230,332.0,1
1231,351.0,1
1232,329.0,1
1233,329.0,1
1234,339.0,1
1235,105.0,1
1421,494.0,1
1422,340.0,1
1423,663.0,1
143,20238.0,1
144,21157.0,1
974,18103.0,1
975,22865.0,1
976,24351.0,1
1432,19507.0,1
1433,27192.0,1
1434,24690.0,1
1435,23589.0,1
1436,20833.0,1
769,3801.0,1
770,10052.0,1
771,7957.0,1
772,11876.0,1
773,9763.0,1
774,9234.0,1
775,9707.0,1
776,9691.0,1
777,9901.0,1
778,8766.0,1
779,8226.0,1
780,6642.0,1
781,6527.0,1
782,7639.0,1
783,8059.0,1
784,9109.0,1
785,9303.0,1
786,6637.0,1
787,5152.0,1
788,4207.0,1
789,3714.0,1
790,4918.0,1
791,5461.0,1
792,4645.0,1
793,5003.0,1
794,6459.0,1
795,7080.0,1
796,6940.0,1
797,6409.0,1
798,6870.0,1
799,7967.0,1
800,8079.0,1
801,7653.0,1
802,7002.0,1
803,5970.0,1
804,6509.0,1
805,5859.0,1
806,6248.0,1
807,6157.0,1
808,6568.0,1
809,6185.0,1
810,6384.0,1
811,6629.0,1
812,4792.0,1
813,2077.0,1
814,1475.0,1
815,1745.0,1
816,2425.0,1
817,3086.0,1
818,4078.0,1
819,5615.0,1
820,6340.0,1
821,6842.0,1
822,6414.0,1
823,8361.0,1
824,8249.0,1
825,8083.0,1
826,7905.0,1
827,7854.0,1
828,7319.0,1
829,7276.0,1
830,8980.0,1
831,8702.0,1
832,9940.0,1
833,10294.0,1
834,10087.0,1
835,6025.0,1
836,4701.0,1
837,3697.0,1
838,3541.0,1
839,3237.0,1
840,3376.0,1
841,4521.0,1
842,6252.0,1
843,7906.0,1
844,8499.0,1
845,11254.0,1
846,8958.0,1
847,9950.0,1
848,8884.0,1
849,8004.0,1
850,8672.0,1
851,8310.0,1
852,8700.0,1
853,7247.0,1
854,8441.0,1
855,9429.0,1
856,8991.0,1
857,9270.0,1
858,7905.0,1
859,4707.0,1
860,2817.0,1
861,2078.0,1
862,2221.0,1
863,2396.0,1
864,1211.0,1
865,4352.0,1
866,5991.0,1
867,7604.0,1
868,8455.0,1
869,8724.0,1
870,8710.0,1
871,9342.0,1
872,7950.0,1
873,7235.0,1
874,7694.0,1
875,8690.0,1
876,7037.0,1
877,7431.0,1
878,6958.0,1
879,7176.0,1
880,7447.0,1
881,6909.0,1
882,5768.0,1
1012,2704.0,1
1013,7238.0,1
1014,8297.0,1
1015,8279.0,1
1016,7074.0,1
1017,7251.0,1
1018,6663.0,1
1019,7675.0,1
1020,7302.0,1
1021,8262.0,1
1022,8633.0,1
1023,10384.0,1
1024,10982.0,1
1025,9014.0,1
1026,10649.0,1
1027,9058.0,1
1028,4932.0,1
1029,2869.0,1
1030,1597.0,1
1031,1856.0,1
1032,2243.0,1
1033,2735.0,1
1034,2412.0,1
1035,2845.0,1
1036,1748.0,1
1037,2874.0,1
1038,7174.0,1
1039,6290.0,1
1040,6741.0,1
1041,7108.0,1
1042,7791.0,1
1043,9632.0,1
1044,10924.0,1
1045,10994.0,1
1046,4217.0,1
1347,4408.0,1
1348,8059.0,1
1349,9691.0,1
1350,8507.0,1
1351,9995.0,1
1352,9474.0,1
1353,8957.0,1
1354,9396.0,1
1355,9752.0,1
1356,9805.0,1
1357,12289.0,1
1358,9577.0,1
1359,12285.0,1
1360,12367.0,1
1361,12090.0,1
1362,10311.0,1
1363,7445.0,1
1364,5886.0,1
1365,4568.0,1
1366,4187.0,1
1367,4563.0,1
1368,4382.0,1
1369,5346.0,1
1370,6119.0,1
1371,6259.0,1
1372,6680.0,1
1373,7762.0,1
1374,8640.0,1
1375,10883.0,1
1376,11130.0,1
1377,12215.0,1
1378,12584.0,1
1379,14353.0,1
1380,12588.0,1
1381,13607.0,1
1382,12006.0,1
1383,10895.0,1
1384,9605.0,1
1385,7443.0,1
1386,6154.0,1
1387,5170.0,1
1388,5796.0,1
1389,4373.0,1
1390,1791.0,1
1391,1670.0,1
1392,1820.0,1
1393,2320.0,1
1394,3337.0,1
1395,3401.0,1
1396,3044.0,1
1397,3165.0,1
1398,4117.0,1
1399,3418.0,1
1400,2540.0,1
1401,3907.0,1
1402,3912.0,1
1403,4947.0,1
1404,4763.0,1
1405,3771.0,1
1406,3877.0,1
1407,4736.0,1
1408,3874.0,1
1409,3901.0,1
1410,4168.0,1
1411,2576.0,1
1412,2042.0,1
1413,1383.0,1
1414,1194.0,1
1415,1344.0,1
1416,1391.0,1
1417,1522.0,1
1418,2347.0,1
1419,2203.0,1
1420,2961.0,1
1421,4302.0,1
1422,3380.0,1
1423,3688.0,1
1424,3889.0,1
1314,1422.0,1
1315,1582.0,1
1316,2306.0,1
1317,1095.0,1
1325,1398.0,1
1326,1807.0,1
1327,1277.0,1
1329,1065.0,1
1330,1065.0,1
1331,1505.0,1
1341,1859.0,1
1347,1.0,1
1348,6.0,1
1411,1152.0,1
1412,1761.0,1
1413,1666.0,1
1414,1283.0,1
1415,1917.0,1
1416,2191.0,1
1417,1993.0,1
1418,1515.0,1
1427,12.430010361211,1
1428,13.062524659884,1
1429,13.623981074644,1
1430,13.250437328799,1
1431,13.371388404763,1
1432,13.518553052734,1
1433,14.080839527452,1
1434,14.460024531326,1
1435,14.126151574584,1
1436,14.408046471276,1
1437,14.185176196077,1
1438,14.256168468535,1
1439,14.187112466454,1
1432,21.905099744806,1
1433,18.535301682825,1
1434,21.679475896201,1
1435,23.526565139442,1
1436,20.647310519015,1
1437,22.200326283222,1
1438,21.704851085636,1
1439,22.575660539703,1
360,1817.0,1
361,1483.0,1
362,1293.0,1
363,1258.0,1
364,1229.0,1
365,1861.0,1
366,1500.0,1
367,1595.0,1
368,1440.0,1
369,1301.0,1
370,950.0,1
371,889.0,1
372,733.0,1
373,792.0,1
374,617.0,1
375,576.0,1
376,658.0,1
377,700.0,1
378,530.0,1
379,525.0,1
380,429.0,1
381,409.0,1
382,389.0,1
383,305.0,1
349,10878.0,1
350,4210.0,1
448,3.9380555555556,1
449,5.6463888888889,1
457,2.0788888888889,1
458,2.5347222222222,1
459,2.7016666666667,1
844,3.9822222222222,1
1208,5.6461111111111,1
1209,10.452777777778,1
1210,4.2377777777778,1
1211,3.1922222222222,1
1212,2.4441666666667,1
1455,2.1358333333333,1
1456,2.3544444444444,1
1457,2.6805555555556,1
1458,3.0638888888889,1
1459,2.4627777777778,1
1222,1266.0,1
1223,2615.0,1
1224,2315.0,1
1225,2341.0,1
1226,2153.0,1
1227,2125.0,1
1228,2242.0,1
1229,2089.0,1
1230,2143.0,1
1231,2322.0,1
1232,2201.0,1
1233,2076.0,1
1234,2135.0,1
1235,2310.0,1
1236,2510.0,1
1237,2391.0,1
1238,2330.0,1
1239,2113.0,1
1240,1949.0,1
1241,1641.0,1
1242,1534.0,1
1243,1551.0,1
1244,1501.0,1
1307,4.0,1
588,114.0,1
589,192.0,1
590,254.0,1
591,210.0,1
592,176.0,1
593,278.0,1
594,116.0,1
595,242.0,1
596,188.0,1
597,248.0,1
598,184.0,1
599,228.0,1
600,288.0,1
601,64.0,1
602,76.0,1
603,148.0,1
604,186.0,1
605,212.0,1
606,130.0,1
607,112.0,1
608,40.0,1
609,100.0,1
610,146.0,1
1441,882.0,1
1215,0.45868581620054,1
1217,0.78712658620127,1
573,3.135,1
1452,3.1080555555556,1
1453,3.5916666666667,1
1454,3.8722222222222,1
1455,4.2894444444444,1
1456,4.7275,1
1457,5.0722222222222,1
1458,5.6677777777778,1
1459,4.8544444444444,1
222,1247.0,1
1201,1594.0,1
1215,1954.0,1
575,5.3302777777778,1
1448,9.1105555555556,1
1449,7.865,1
1450,8.0333333333333,1
1451,7.9955555555556,1
1452,8.0561111111111,1
1453,9.65,1
1454,11.584166666667,1
1455,13.531388888889,1
1456,14.388333333333,1
1457,15.548055555556,1
1458,15.743611111111,1
1459,17.304722222222,1
1460,18.853055555556,1
1461,14.938888888889,1
359,3734003.0,1
360,279978.0,1
779,993206.0,1
780,2103049.0,1
1067,53235.0,1
1245,4184836.0,1
1246,4831531.0,1
1247,4712389.0,1
1248,1425385.0,1
1249,4737033.0,1
1250,4097880.0,1
55,0.0,1
56,0.0,1
177,24.117109227872,1
178,23.982749042146,1
1126,32.0,1
1127,22.0,1
1128,21.0,1
1129,36.0,1
1130,13.0,1
1131,5.0,1
1132,2.0,1
1133,10.0,1
1134,3.0,1
1135,5.0,1
1136,4.0,1
1137,4.0,1
1138,6.0,1
1139,7.0,1
1140,9.0,1
1141,14.0,1
1142,13.0,1
1143,7.0,1
1144,5.0,1
1145,6.0,1
1146,4.0,1
1147,2.0,1
1148,3.0,1
1149,1.0,1
1150,4.0,1
1151,1.0,1
1152,2.0,1
1153,0.0,1
1154,0.0,1
1155,7.0,1
1156,0.0,1
1157,0.0,1
1158,2.0,1
1159,3.0,1
1160,0.0,1
1161,4.0,1
1162,3.0,1
1163,6.0,1
1164,1.0,1
1165,3.0,1
1166,4.0,1
1167,2.0,1
1168,4.0,1
1169,7.0,1
1170,3.0,1
1171,2.0,1
1172,2.0,1
1173,9.0,1
1174,6.0,1
1175,2.0,1
1176,1.0,1
1177,4.0,1
1178,1.0,1
1179,1.0,1
1180,2.0,1
1181,3.0,1
1182,0.0,1
1183,0.0,1
1184,1.0,1
1185,2.0,1
1186,1.0,1
1187,1.0,1
1188,1.0,1
1189,4.0,1
1190,2.0,1
1191,6.0,1
1192,6.0,1
1193,1.0,1
1194,4.0,1
1195,7.0,1
1196,10.0,1
1197,5.0,1
1198,6.0,1
1199,8.0,1
1200,6.0,1
1201,3.0,1
1202,12.0,1
1203,6.0,1
1204,39.0,1
1307,5.0,1
422,0.7869696969697,1
423,0.8,1
424,1.2718055555556,1
425,1.7436111111111,1
606,3.3,1
360,6067.0,1
885,1873.0,1
886,850.0,1
887,716.0,1
888,785.0,1
889,1104.0,1
890,689.0,1
891,230.0,1
892,242.0,1
893,233.0,1
894,248.0,1
895,240.0,1
896,246.0,1
897,221.0,1
898,200.0,1
899,149.0,1
900,163.0,1
901,132.0,1
902,168.0,1
903,110.0,1
904,73.0,1
905,35.0,1
906,34.0,1
907,37.0,1
908,53.0,1
909,63.0,1
910,60.0,1
911,64.0,1
912,56.0,1
913,63.0,1
914,54.0,1
915,71.0,1
916,73.0,1
917,54.0,1
918,70.0,1
919,75.0,1
920,57.0,1
921,68.0,1
922,71.0,1
923,38.0,1
924,33.0,1
925,46.0,1
926,34.0,1
927,21.0,1
928,26.0,1
929,30.0,1
930,40.0,1
931,41.0,1
932,54.0,1
933,67.0,1
934,81.0,1
935,69.0,1
936,82.0,1
937,74.0,1
938,82.0,1
939,78.0,1
940,66.0,1
941,73.0,1
942,62.0,1
943,109.0,1
944,104.0,1
945,76.0,1
946,60.0,1
947,68.0,1
948,56.0,1
949,45.0,1
950,41.0,1
951,44.0,1
952,43.0,1
953,47.0,1
954,51.0,1
955,50.0,1
956,131.0,1
957,277.0,1
958,307.0,1
959,304.0,1
960,391.0,1
961,435.0,1
962,221.0,1
963,219.0,1
1067,232.0,1
1248,5839.0,1
542,0.37,1
543,0.36,1
544,0.35,1
545,0.33,1
546,0.3,1
547,0.28,1
548,0.24,1
549,0.22,1
550,0.2,1
551,0.16,1
552,0.14,1
553,0.15,1
554,0.14,1
555,0.13,1
556,0.13,1
557,0.14,1
558,0.11,1
559,0.1,1
560,0.08,1
561,0.06,1
562,0.05,1
563,0.06,1
564,0.08,1
565,0.1,1
1173,3.85,1
1174,1.53,1
1279,0.53,1
1280,0.59,1
1281,0.63,1
1282,0.55,1
1283,0.62,1
1284,0.6,1
1285,0.41,1
964,10297.0,1
1067,202.0,1
1248,3487.0,1
1433,20760.0,1
1434,21033.0,1
1435,19202.0,1
1436,20651.0,1
1437,18005.0,1
1438,19787.0,1
1439,22996.0,1
422,0.08,1
423,0.017083333333333,1
424,0.011666666666667,1
315,0.35503392589897,1
316,0.39675145731884,1
319,0.11457670095935,1
321,0.36806727678363,1
335,0.29765292390607,1
336,0.23413869286457,1
337,0.19698548217938,1
339,0.20171613331757,1
340,0.11476957687322,1
341,0.30382200551074,1
679,0.26314411313863,1
687,0.36410067063028,1
689,0.38128310259518,1
786,0.35589791119474,1
789,0.37517294925131,1
1402,0.3692657051508,1
1403,0.21646115832801,1
1405,0.34159809806242,1
1406,0.28403548732031,1
600,45.0,1
1019,298.0,1
1020,617.0,1
1307,22.0,1
600,322794.0,1
1019,87018.0,1
1020,730.0,1
1306,282468.0,1
1307,2623.0,1
1308,272549.0,1
1309,246747.0,1
1310,188179.0,1
1311,243060.0,1
13,4.74842741323,1
14,2.7204777472443,1
155,3.3205255151205,1
727,2.1474692777428,1
737,3.2428201777117,1
740,3.6241254011997,1
741,2.3308740661831,1
115,1.991601,1
116,2.305206,1
117,2.202982,1
118,1.962507,1
119,1.651823,1
946,2.770123,1
947,3.024215,1
948,3.056743,1
1239,1.552566,1
1240,1.478266,1
1241,1.452338,1
1242,1.4433,1
1243,1.470273,1
1244,1.472091,1
1245,1.459258,1
1246,1.449897,1
1247,1.447023,1
1248,1.451678,1
1249,1.454362,1
1250,1.457223,1
1251,1.447649,1
1252,1.459668,1
1253,1.450115,1
1254,1.468626,1
1255,1.442467,1
1256,1.445976,1
1257,1.425416,1
1258,1.405641,1
1259,1.410067,1
1260,1.408037,1
1261,1.393803,1
1262,1.393071,1
1211,4334.0,1
1212,5322.0,1
1213,5160.0,1
1214,5104.0,1
1215,5351.0,1
1216,5623.0,1
1217,5848.0,1
1218,6385.0,1
1219,7211.0,1
1220,7221.0,1
1221,6369.0,1
1222,4779.0,1
1387,23314.0,1
1388,19542.0,1
1411,11810.0,1
1412,12667.0,1
1413,9853.0,1
884,4513.0,1
885,5393.0,1
937,5412.0,1
1217,3517.0,1
1218,5088.0,1
1219,4523.0,1
1220,4827.0,1
1221,4439.0,1
1222,5737.0,1
1223,5072.0,1
354,42.862533014715,1
425,28.832492814923,1
1347,47.24328204208,1
1448,22.120909911193,1
1449,23.486015403324,1
1450,23.183170420739,1
1451,23.940386851284,1
1452,22.663395642783,1
1453,22.564251164657,1
1454,21.154427890796,1
1455,20.975617669484,1
1456,21.205391097995,1
1457,21.622908352587,1
1458,23.093519322623,1
1459,22.667179760915,1
1460,23.114131973945,1
1461,24.525653980016,1
771,216.0,1
772,91.0,1
773,112.0,1
774,130.0,1
775,102.0,1
776,250.0,1
777,193.0,1
778,247.0,1
779,161.0,1
780,170.0,1
781,187.0,1
782,177.0,1
783,174.0,1
784,241.0,1
785,232.0,1
786,244.0,1
787,110.0,1
788,92.0,1
789,104.0,1
790,95.0,1
791,60.0,1
792,44.0,1
793,64.0,1
794,81.0,1
795,128.0,1
796,144.0,1
797,157.0,1
798,197.0,1
799,371.0,1
800,288.0,1
801,186.0,1
802,167.0,1
803,153.0,1
804,205.0,1
805,151.0,1
806,144.0,1
807,171.0,1
808,204.0,1
809,243.0,1
810,254.0,1
811,161.0,1
812,113.0,1
813,110.0,1
814,95.0,1
815,79.0,1
816,77.0,1
817,70.0,1
818,87.0,1
819,102.0,1
820,144.0,1
821,102.0,1
822,95.0,1
823,152.0,1
824,215.0,1
825,130.0,1
826,123.0,1
827,93.0,1
828,164.0,1
829,278.0,1
830,250.0,1
831,207.0,1
832,190.0,1
833,360.0,1
834,235.0,1
835,174.0,1
836,142.0,1
837,111.0,1
838,92.0,1
839,94.0,1
840,73.0,1
841,90.0,1
842,82.0,1
843,132.0,1
844,157.0,1
845,245.0,1
846,251.0,1
847,207.0,1
848,232.0,1
849,291.0,1
850,226.0,1
851,205.0,1
852,200.0,1
853,171.0,1
854,322.0,1
855,229.0,1
856,232.0,1
857,228.0,1
858,255.0,1
859,137.0,1
860,71.0,1
861,68.0,1
862,83.0,1
863,121.0,1
864,11.0,1
865,52.0,1
866,45.0,1
867,124.0,1
868,153.0,1
869,86.0,1
870,187.0,1
871,203.0,1
872,219.0,1
873,179.0,1
874,142.0,1
875,196.0,1
876,176.0,1
877,214.0,1
878,235.0,1
879,259.0,1
880,441.0,1
881,295.0,1
882,250.0,1
883,43.0,1
1011,13.0,1
1012,190.0,1
1013,204.0,1
1014,253.0,1
1015,377.0,1
1016,263.0,1
1017,237.0,1
1018,358.0,1
1019,371.0,1
1020,341.0,1
1021,428.0,1
1022,410.0,1
1023,294.0,1
1024,353.0,1
1025,348.0,1
1026,249.0,1
1027,191.0,1
1028,217.0,1
1029,198.0,1
1030,142.0,1
1031,55.0,1
1032,156.0,1
1033,197.0,1
1034,173.0,1
1035,263.0,1
1036,313.0,1
