"Time","sum(container_memory_working_set_bytes{pod=~""front-end-.*"", namespace=""sock-shop""}) by (pod_name)"
2024-03-18 08:59:00,102 MiB
2024-03-18 09:00:00,93.7 MiB
2024-03-18 09:01:00,101 MiB
2024-03-18 09:02:00,98.3 MiB
2024-03-18 09:03:00,95.6 MiB
2024-03-18 09:04:00,96.5 MiB
2024-03-18 09:05:00,94.8 MiB
2024-03-18 09:06:00,101 MiB
2024-03-18 09:07:00,98.6 MiB
2024-03-18 09:08:00,99.4 MiB
2024-03-18 09:09:00,99.3 MiB
2024-03-18 09:10:00,99.0 MiB
2024-03-18 09:11:00,97.5 MiB
2024-03-18 09:12:00,96.2 MiB
2024-03-18 09:13:00,94.0 MiB
2024-03-18 09:14:00,92.4 MiB
2024-03-18 09:15:00,97.9 MiB
2024-03-18 09:16:00,97.2 MiB
2024-03-18 09:17:00,96.3 MiB
2024-03-18 09:18:00,93.8 MiB
2024-03-18 09:19:00,96.1 MiB
2024-03-18 09:20:00,95.0 MiB
2024-03-18 09:21:00,98.2 MiB
2024-03-18 09:22:00,95.5 MiB
2024-03-18 09:23:00,95.3 MiB
2024-03-18 09:24:00,99.8 MiB
2024-03-18 09:25:00,98.0 MiB
2024-03-18 09:26:00,96.9 MiB
2024-03-18 09:27:00,99.4 MiB
2024-03-18 09:28:00,98.8 MiB
2024-03-18 09:29:00,97.6 MiB
2024-03-18 09:30:00,94.9 MiB
2024-03-18 09:31:00,97.3 MiB
2024-03-18 09:32:00,98.5 MiB
2024-03-18 09:33:00,96.0 MiB
2024-03-18 09:34:00,97.1 MiB
2024-03-18 09:35:00,93.2 MiB
2024-03-18 09:36:00,97.7 MiB
2024-03-18 09:37:00,98.8 MiB
2024-03-18 09:38:00,95.7 MiB
2024-03-18 09:39:00,96.5 MiB
2024-03-18 09:40:00,98.4 MiB
2024-03-18 09:41:00,97.6 MiB
2024-03-18 09:42:00,97.0 MiB
2024-03-18 09:43:00,99.4 MiB
2024-03-18 09:44:00,95.8 MiB
2024-03-18 09:45:00,96.9 MiB
2024-03-18 09:46:00,97.8 MiB
2024-03-18 09:47:00,97.0 MiB
2024-03-18 09:48:00,92.0 MiB
2024-03-18 09:49:00,93.8 MiB
2024-03-18 09:50:00,91.0 MiB
2024-03-18 09:51:00,92.0 MiB
2024-03-18 09:52:00,95.4 MiB
2024-03-18 09:53:00,97.0 MiB
2024-03-18 09:54:00,96.9 MiB
2024-03-18 09:55:00,95.0 MiB
2024-03-18 09:56:00,92.8 MiB
2024-03-18 09:57:00,91.0 MiB
2024-03-18 09:58:00,94.1 MiB
2024-03-18 09:59:00,93.5 MiB
2024-03-18 10:00:00,96.9 MiB
2024-03-18 10:01:00,107 MiB
2024-03-18 10:02:00,124 MiB
2024-03-18 10:03:00,101 MiB
2024-03-18 10:04:00,102 MiB
2024-03-18 10:05:00,102 MiB
2024-03-18 10:06:00,100 MiB
2024-03-18 10:07:00,99.0 MiB
2024-03-18 10:08:00,92.8 MiB
2024-03-18 10:09:00,96.7 MiB
2024-03-18 10:10:00,97.3 MiB
2024-03-18 10:11:00,99.2 MiB
2024-03-18 10:12:00,98.5 MiB
2024-03-18 10:13:00,97.1 MiB
2024-03-18 10:14:00,92.1 MiB
2024-03-18 10:15:00,96.0 MiB
2024-03-18 10:16:00,94.1 MiB
2024-03-18 10:17:00,93.0 MiB
2024-03-18 10:18:00,93.1 MiB
2024-03-18 10:19:00,96.6 MiB
2024-03-18 10:20:00,95.3 MiB
2024-03-18 10:21:00,96.4 MiB
2024-03-18 10:22:00,93.3 MiB
2024-03-18 10:23:00,93.4 MiB
2024-03-18 10:24:00,95 MiB
2024-03-18 10:25:00,93.7 MiB
2024-03-18 10:26:00,96.5 MiB
2024-03-18 10:27:00,89.0 MiB
2024-03-18 10:28:00,93.7 MiB
2024-03-18 10:29:00,93.3 MiB
2024-03-18 10:30:00,95.4 MiB
2024-03-18 10:31:00,178 MiB
2024-03-18 10:32:00,217 MiB
2024-03-18 10:33:00,200 MiB
2024-03-18 10:34:00,282 MiB
2024-03-18 10:35:00,326 MiB
2024-03-18 10:36:00,256 MiB
2024-03-18 10:37:00,226 MiB
2024-03-18 10:38:00,229 MiB

